oppia-beam-job==3.4.3
├── apache-beam [required: ==2.43.0, installed: ?]
├── beautifulsoup4 [required: ==4.10.0, installed: ?]
├── bleach [required: ==4.1.0, installed: ?]
├── cachecontrol [required: ==0.14.1, installed: ?]
├── cachetools [required: ==4.2.4, installed: ?]
├── certifi [required: ==2023.7.22, installed: ?]
├── charset-normalizer [required: ==3.4.1, installed: ?]
├── cloudpickle [required: ==2.2.1, installed: ?]
├── crcmod [required: ==1.7, installed: ?]
├── deepdiff [required: ==5.8.1, installed: ?]
├── defusedxml [required: ==0.7.1, installed: ?]
├── deprecated [required: ==1.2.15, installed: ?]
├── dill [required: ==0.3.1.1, installed: ?]
├── docopt [required: ==0.6.2, installed: ?]
├── elasticsearch [required: ==7.17.0, installed: ?]
├── exceptiongroup [required: ==1.2.2, installed: ?]
├── fastavro [required: ==1.10.0, installed: ?]
├── fasteners [required: ==0.19, installed: ?]
├── firebase-admin [required: ==5.2.0, installed: ?]
├── future [required: ==0.18.3, installed: ?]
├── google-api-core [required: ==2.24.0, installed: ?]
├── google-api-python-client [required: ==2.123.0, installed: ?]
├── google-apitools [required: ==0.5.31, installed: ?]
├── google-auth [required: ==2.35.0, installed: ?]
├── google-auth-httplib2 [required: ==0.1.1, installed: ?]
├── google-cloud-appengine-logging [required: ==1.5.0, installed: ?]
├── google-cloud-audit-log [required: ==0.3.0, installed: ?]
├── google-cloud-bigquery [required: ==3.26.0, installed: ?]
├── google-cloud-bigquery-storage [required: ==2.13.2, installed: ?]
├── google-cloud-bigtable [required: ==1.7.3, installed: ?]
├── google-cloud-core [required: ==2.4.1, installed: ?]
├── google-cloud-dataflow-client [required: ==0.8.13, installed: ?]
├── google-cloud-datastore [required: ==1.15.5, installed: ?]
├── google-cloud-dlp [required: ==3.26.0, installed: ?]
├── google-cloud-firestore [required: ==2.19.0, installed: ?]
├── google-cloud-language [required: ==1.3.2, installed: ?]
├── google-cloud-logging [required: ==3.11.3, installed: ?]
├── google-cloud-ndb [required: ==1.11.1, installed: ?]
├── google-cloud-pubsub [required: ==2.27.1, installed: ?]
├── google-cloud-pubsublite [required: ==1.11.1, installed: ?]
├── google-cloud-recommendations-ai [required: ==0.7.1, installed: ?]
├── google-cloud-secret-manager [required: ==2.21.0, installed: ?]
├── google-cloud-spanner [required: ==3.51.0, installed: ?]
├── google-cloud-storage [required: ==2.18.2, installed: ?]
├── google-cloud-tasks [required: ==2.17.0, installed: ?]
├── google-cloud-translate [required: ==3.17.0, installed: ?]
├── google-cloud-videointelligence [required: ==1.16.3, installed: ?]
├── google-cloud-vision [required: ==1.0.2, installed: ?]
├── google-crc32c [required: ==1.6.0, installed: ?]
├── google-resumable-media [required: ==2.7.2, installed: ?]
